FID,Join_Count,TARGET_FID,objectid,statecode,statename,state_ut,distcode,distname,distarea,totalpopul,totalhh,totpopmale,totpopfema,st_areasha,st_lengths,pointid,grid_code
171,2814,171,167,19,West Bengal,STATE,331,Dakshin Dinajpur,2219,1676276,396406,857199,819077,2678070408,373250.7012,1366295,35.72589874
172,920,172,168,11,Sikkim,STATE,243,South District,750,146850,30543,76670,70180,888817105.5,178866.3423,746084,13.67169952
173,6843,173,170,19,West Bengal,STATE,333,Murshidabad,5324,7103807,1570759,3627564,3476243,6674228574,593179.5582,1597045,47.7682991
174,8929,174,171,19,West Bengal,STATE,335,Barddhaman,7024,7717563,1730927,3966889,3750674,8374486029,760690.9083,1888700,61.9178009
175,8828,175,172,19,West Bengal,STATE,339,Bankura,6882,3596674,766902,1838095,1758579,8253627282,506382.9304,1969485,75.66729736
176,7928,176,173,19,West Bengal,STATE,340,Puruliya,6259,2930115,567824,1496996,1433119,7429992742,598316.985,1948050,70.02449799
177,4257,177,174,19,West Bengal,STATE,329,Koch Bihar,3387,2819086,665720,1451542,1367544,4100063956,709979.7477,1044975,36.35369873
178,11818,178,175,19,West Bengal,STATE,344,Paschim Medinipur,9368,5913457,1301610,3007885,2905572,11002635523,744269.5316,2183389,50.6493988
179,1626,179,169,11,Sikkim,STATE,242,West District,1166,136435,28023,70238,66197,1569626674,210308.1302,723495,12.88029957
180,115,180,177,19,West Bengal,STATE,342,Kolkata,185,4496694,1024928,2356766,2139928,107633470.5,54980.09004,2273306,71.74389648
181,4593,181,178,19,West Bengal,STATE,332,Maldah,3733,3988845,846991,2051541,1937304,4365471022,498717.5078,1385434,38.75550079
182,10437,182,179,19,West Bengal,STATE,343,South Twenty Four Parganas,9960,8161961,1781221,4173778,3988183,12627114840,1286543.381,2277977,58.645401
183,4152,183,180,19,West Bengal,STATE,327,Darjiling,3149,1846823,391234,937259,909564,4024427034,465133.1796,836947,19.73089981
184,8087,184,181,19,West Bengal,STATE,328,Jalpaiguri,6227,3872846,868326,1983064,1889782,7797624021,636228.3977,901838,28.45540047
185,4039,185,182,19,West Bengal,STATE,330,Uttar Dinajpur,3140,3007134,605674,1551066,1456068,3872541674,650605.894,1058971,29.88369942
186,5138,186,183,19,West Bengal,STATE,345,Purba Medinipur,4713,5095875,1114170,2629834,2466041,4906493060,397630.3761,2306073,50.8144989
187,1822,187,184,19,West Bengal,STATE,341,Haora,1467,4850029,1061336,2500819,2349210,1705041807,270072.3091,2231490,56.47829819
188,4970,188,185,19,West Bengal,STATE,337,North Twenty Four Parganas,4094,10009781,2348683,5119389,4890392,4649541668,570004.6913,2091076,57.62239838
189,5809,189,186,19,West Bengal,STATE,334,Birbhum,4545,3502404,817899,1790920,1711484,5471174756,638008.638,1673764,49.54359818
190,2490,190,187,20,Jharkhand,STATE,363,Jamtara,1811,791042,155275,404830,386212,2353757567,339735.1918,1790448,82.33319855
191,3345,191,188,20,Jharkhand,STATE,369,Saraikela-Kharsawan,2657,1065056,221232,544411,520645,3130680938,377694.6176,2122091,63.78730011
192,4723,192,189,20,Jharkhand,STATE,367,Simdega,3774,599578,118288,300309,299269,4393976906,391751.4127,2226398,42.37590027
193,5227,193,190,20,Jharkhand,STATE,359,Latehar,4291,726978,133381,369666,357312,4924517267,490782.2898,1847357,53.3742981
194,3327,194,191,20,Jharkhand,STATE,365,Khunti,2535,531885,103700,266335,265550,3103776308,396310.8242,2082863,56.42060089
195,9113,195,192,20,Jharkhand,STATE,368,Pashchimi Singhbhum,7224,1502338,302046,749385,752953,8480646644,548333.5832,2202636,52.00830078
196,5255,196,193,20,Jharkhand,STATE,360,Hazaribagh,3555,1734495,304749,890881,843614,4949726827,625573.8644,1696712,69.31490326
197,4871,197,194,20,Jharkhand,STATE,347,Chatra,3718,1042886,182271,533935,508951,4593570338,470172.1967,1689662,65.29910278
198,4507,198,195,20,Jharkhand,STATE,357,Purbi Singhbhum,3562,2293919,476931,1176902,1117017,4206601641,443108.278,2163287,61.51240158
199,2297,199,196,20,Jharkhand,STATE,348,Kodarma,2540,716259,116155,367222,349037,2169719352,350430.47,1606175,66.18789673
200,6576,200,197,20,Jharkhand,STATE,349,Giridih,4962,2445474,396521,1258098,1187376,6211758725,466452.408,1620218,65.03079987
201,3665,201,198,20,Jharkhand,STATE,355,Bokaro,2883,2062330,394918,1072807,989523,3444587579,423289.6254,1861181,67.56680298
202,2982,202,199,20,Jharkhand,STATE,350,Deoghar,2477,1492073,264347,775022,717051,2817738771,317981.6137,1664348,65.70269775
203,6425,203,200,20,Jharkhand,STATE,366,Gumla,5360,1025213,188988,514390,510823,6007087087,517187.6572,1977209,43.82580185
204,1628,204,201,20,Jharkhand,STATE,361,Ramgarh,1341,949443,179375,494230,455213,1526017534,334675.1489,1855671,66.14409637
205,5265,205,202,20,Jharkhand,STATE,346,Garhwa,4093,1322784,254697,683575,639209,4961116725,418447.4737,1687220,55.2881012
206,6482,206,203,20,Jharkhand,STATE,364,Ranchi,5097,2914253,569444,1494937,1419316,6077876585,643886.1847,1942465,57.53519821
207,2324,207,204,20,Jharkhand,STATE,353,Pakur,1811,900422,182317,452661,447761,2203395317,320714.2729,1606391,48.52780151
208,2626,208,227,10,Bihar,STATE,217,Gopalganj,2033,2562012,413044,1267666,1294346,2519790576,368321.2667,1013726,63.62889862
209,2662,209,228,10,Bihar,STATE,220,Vaishali,2036,3495021,626087,1844535,1650486,2536741688,276556.0913,1224013,69.41249847
210,2543,210,229,10,Bihar,STATE,218,Siwan,2219,3330464,535661,1675090,1655374,2432999506,325858.9664,1107804,67.54940033
211,603,211,230,10,Bihar,STATE,205,Sheohar,349,656246,150144,346673,309573,577469555.5,201933.0672,1011084,50.63330078
212,2029,212,231,10,Bihar,STATE,232,Buxar,1703,1706352,261660,887977,818375,1932664193,268555.0425,1324431,69.92040253
213,4578,213,232,10,Bihar,STATE,207,Madhubani,3501,4487379,898515,2329313,2158066,4379596051,551767.2147,1002784,36.98260117
214,3148,214,233,10,Bihar,STATE,208,Supaul,2425,2229076,443073,1155283,1073793,3025457917,431058.9296,1030848,32.63399887
215,3388,215,234,10,Bihar,STATE,231,Bhojpur,2395,2728407,416090,1430380,1298027,3220338284,353508.2913,1307734,69.88529968
216,3207,216,235,10,Bihar,STATE,215,Darbhanga,2279,3937385,803012,2059949,1877436,3079170746,509691.8726,1078682,50.70199966
217,3492,217,236,10,Bihar,STATE,221,Samastipur,2904,4261566,835493,2230003,2031563,3344630796,494345.5518,1201171,58.2030983
218,4258,218,237,10,Bihar,STATE,233,Kaimur (Bhabua),3332,1626384,250884,847006,779378,4039324224,401956.543,1431841,68.61820221
219,4993,219,238,10,Bihar,STATE,234,Rohtas,3881,2959918,460345,1543546,1416372,4748807526,462550.0705,1440157,67.83390045
220,1933,220,239,10,Bihar,STATE,223,Khagaria,1486,1666886,328823,883786,783100,1849855669,318953.1524,1324705,51.78549957
221,2362,221,205,20,Jharkhand,STATE,356,Lohardaga,1502,461790,88638,232629,229161,2212632627,228657.4423,1950471,52.4803009
222,2727,222,206,20,Jharkhand,STATE,352,Sahibganj,2063,1150567,227023,589391,561176,2595569149,299519.5007,1454358,42.56700134
223,2973,223,207,20,Jharkhand,STATE,351,Godda,2266,1313551,253648,677927,635624,2810099168,310266.4713,1487294,44.95069885
224,5688,224,208,20,Jharkhand,STATE,358,Palamu,4393,1939869,358754,1006302,933567,5361920085,482050.1295,1659374,56.10609818
225,786,225,209,10,Bihar,STATE,240,Arwal,638,700843,118222,363497,337346,749779643.8,218749.987,1454019,72.02500153
226,3334,226,210,10,Bihar,STATE,224,Bhagalpur,2569,3037766,564711,1615663,1422103,3173898453,432711.5819,1393565,47.00880051
227,4096,227,211,10,Bihar,STATE,211,Purnia,3229,3264619,647777,1699370,1565249,3921099012,486872.8388,1184206,33.12170029
228,2698,228,212,10,Bihar,STATE,213,Madhepura,1788,2001762,401289,1047559,954203,2569641885,382585.1434,1195563,40.0245018
229,1862,229,240,10,Bihar,STATE,226,Munger,1419,1367765,263171,729041,638724,1773585435,286091.4562,1404546,55.34790039
230,2753,230,241,10,Bihar,STATE,206,Sitamarhi,2294,3423574,736322,1803252,1620322,2656417534,422791.2992,935507,40.04639816
231,5479,231,242,10,Bihar,STATE,204,Purba Champaran,3968,5099371,981516,2681209,2418162,5277423662,543805.9346,894599,48.55089951
232,1504,232,243,10,Bihar,STATE,227,Lakhisarai,1228,1000912,163355,526345,474567,1428193905,246240.8346,1459674,63.83750153
233,3905,233,244,10,Bihar,STATE,238,Jamui,3098,1760405,307082,916064,844341,3695157362,428772.3095,1518365,62.53150177
234,2688,234,245,10,Bihar,STATE,222,Begusarai,1918,2970541,589667,1567660,1402881,2553833885,398750.0531,1305113,56.45909882
235,2728,235,246,10,Bihar,STATE,229,Nalanda,2355,2877653,477529,1497060,1380593,2603187588,396707.3045,1420994,64.72869873
236,3931,236,247,10,Bihar,STATE,212,Katihar,3057,3071029,619076,1600430,1470599,3750879477,486313.8405,1274702,35.99580002
237,179,237,248,07,NCT of Delhi,UNION TERRITORY,096,West,130,2543243,533221,1356240,1187003,174752969.8,80801.83778,497523,102.8919983
238,2033,238,249,06,Haryana,STATE,087,Mewat,1507,1089263,160280,571162,518101,1982306415,380154.5333,559938,77.36820221
239,2530,239,250,06,Haryana,STATE,083,Jhajjar,1834,958405,185334,514667,443738,2482902731,414504.498,472585,94.71019745
240,6166,240,251,06,Haryana,STATE,081,Bhiwani,4778,1634445,311380,866672,767773,6046917491,496262.7463,443710,63.85760117
241,3080,241,252,06,Haryana,STATE,073,Kaithal,2317,1074304,204274,571003,503301,3045913915,418131.6857,323189,51.5760994
242,3823,242,608,09,Uttar Pradesh,STATE,184,Siddharthnagar,2895,2559297,379351,1295095,1264202,3706448189,365012.1675,755140,56.97219849
243,2291,243,609,09,Uttar Pradesh,STATE,186,Sant Kabir Nagar,1646,1715183,256645,869656,845527,2197811202,380103.2112,868112,72.47530365
244,2718,244,213,20,Jharkhand,STATE,354,Dhanbad,2040,2684487,507064,1405956,1278531,2556734430,245449.2718,1831182,76.09790039
245,4827,245,214,20,Jharkhand,STATE,362,Dumka,3761,1321442,275019,668514,652928,4555697364,414572.0369,1657408,59.32009888
246,2555,246,215,10,Bihar,STATE,210,Kishanganj,1884,1690400,338445,866970,823430,2447787411,423842.5389,1039280,28.40530014
247,6419,247,216,10,Bihar,STATE,236,Gaya,4976,4391418,688425,2266566,2124852,6082229045,646543.5004,1530306,70.97239685
248,3970,248,217,10,Bihar,STATE,225,Banka,3020,2034763,381601,1067140,967623,3765891190,378935.8427,1520832,55.79679871
249,4464,249,218,10,Bihar,STATE,235,Aurangabad,3305,2540073,391898,1318684,1221389,4239872347,404564.1036,1515696,70.06569672
250,3209,250,219,10,Bihar,STATE,237,Nawada,2494,2219146,338247,1144668,1074478,3040421422,404207.2165,1515841,67.33119965
251,3612,251,220,10,Bihar,STATE,209,Araria,2830,2811569,568142,1463333,1348236,3460261636,395384.9766,1050502,33.02890015
252,6810,252,221,10,Bihar,STATE,203,Pashchim Champaran,5228,3935042,710461,2061110,1873932,6592030618,543723.4708,750585,35.66460037
253,4070,253,222,10,Bihar,STATE,216,Muzaffarpur,3172,4801062,945703,2527497,2273565,3905413015,449474.3111,1096166,54.58390045
254,3320,254,223,10,Bihar,STATE,219,Saran,2641,3951862,631097,2022821,1929041,3182012373,396537.965,1154960,65.001297
255,49,255,253,07,NCT of Delhi,UNION TERRITORY,094,New Delhi,35,142004,33208,77942,64062,47750463.05,36315.0994,506815,113.8529968
256,2811,256,254,06,Haryana,STATE,076,Sonipat,2122,1450001,277726,781299,668702,2761370687,335060.2389,417142,60.16939926
257,3338,257,255,06,Haryana,STATE,074,Karnal,2520,1505324,292084,797712,707612,3308770467,384783.0199,344462,65.92060089
258,2242,258,256,06,Haryana,STATE,072,Kurukshetra,1530,964655,188143,510976,453679,2229940834,324499.5186,318205,58.6867981
259,3702,259,257,06,Haryana,STATE,077,Jind,2702,1334152,249736,713006,621146,3657341481,459013.1131,359947,54.6772995
260,1683,260,258,06,Haryana,STATE,075,Panipat,1268,1205437,235640,646857,558580,1664121132,232453.4292,393304,67.59919739
261,2571,261,259,06,Haryana,STATE,084,Mahendragarh,1899,922088,171712,486665,435423,2505652678,455195.4115,535997,68.11100006
262,3245,262,260,06,Haryana,STATE,078,Fatehabad,2538,942011,180637,495360,446651,3207955599,367377.9086,362480,51.48860168
263,1752,263,300,03,Punjab,STATE,039,Shahid Bhagat Singh Nagar,1282,612310,129500,313291,299019,1747795957,282842.0854,231448,60.59230042
264,5877,264,301,29,Karnataka,STATE,573,Mandya,4962,1805769,428625,905085,900684,5181052013,530376.2882,3778083,24.22439957
265,7666,265,302,29,Karnataka,STATE,577,Mysore,6307,3001127,700968,1511600,1489527,6771181971,658172.3218,3810001,20.47459984
266,5057,266,303,29,Karnataka,STATE,582,Chikkaballapura,4244,1255104,284698,636437,618667,4475213549,458338.028,3703528,28.12339973
267,6434,267,304,29,Karnataka,STATE,580,Yadgir,5270,1174271,202063,590329,583942,5781277970,552200.8962,3404860,33.94260025
268,8307,268,305,29,Karnataka,STATE,570,Chikmagalur,7202,1137961,276085,566622,571339,7351288282,537730.6031,3708021,19.30649948
269,10175,269,306,29,Karnataka,STATE,566,Chitradurga,8436,1659456,357003,840843,818613,9040341528,656119.1587,3613020,28.75699997
270,5822,270,307,29,Karnataka,STATE,564,Haveri,4823,1597668,330414,819128,778540,5172715618,462881.5206,3601828,25.04240036
271,6257,271,308,29,Karnataka,STATE,575,Dakshina Kannada,4861,2089649,439733,1034714,1054935,5529237643,459326.9538,3766795,18.05330086
272,10281,272,309,29,Karnataka,STATE,559,Raichur,8442,1928812,363853,964511,964301,9203021447,549298.6856,3455740,33.44010162
273,4923,273,310,29,Karnataka,STATE,581,Kolar,3979,1536401,333348,776396,760005,4352126130,461069.336,3732495,29.2935009
274,12703,274,311,29,Karnataka,STATE,557,Bijapur,10498,2177331,408806,1111022,1066309,11417301884,691300.6013,3334278,33.83179855
275,12529,275,312,29,Karnataka,STATE,563,Uttara Kannada,10277,1437169,324530,726256,710913,11155171353,784388.3303,3568624,23.86009979
276,7172,276,313,29,Karnataka,STATE,567,Davanagere,5924,1945497,410176,986400,959097,6378343031,584974.6385,3622357,23.6352005
277,5118,277,314,29,Karnataka,STATE,562,Dharwad,4260,1847023,382700,937206,909817,4572869146,444261.8021,3552321,27.3852005
278,6689,278,315,29,Karnataka,STATE,558,Bidar,5448,1703300,319937,870665,832635,6042081524,532434.1651,3184696,33.5943985
279,6878,279,316,29,Karnataka,STATE,578,Chamarajanagar,5648,1020791,244874,512231,508560,6041734038,571578.2897,3836788,24.43090057
280,13434,280,317,29,Karnataka,STATE,579,Gulbarga,10954,2566326,471601,1301755,1264571,12094717956,889699.3465,3292045,35.17079926
281,5622,281,318,29,Karnataka,STATE,561,Gadag,4657,1064570,219096,537147,527423,5019774103,560189.841,3533822,27.57679939
282,4306,282,319,29,Karnataka,STATE,569,Udupi,3582,1177361,253078,562131,615230,3810518819,328501.5757,3701093,21.05130005
283,8112,283,320,29,Karnataka,STATE,556,Bagalkot,6552,1889752,361149,950111,939641,7274193188,635989.0414,3428500,31.04019928
284,8150,284,321,29,Karnataka,STATE,574,Hassan,6814,1776421,433453,883667,892754,7187223696,642662.8804,3736229,21.23959923
285,10177,285,322,29,Karnataka,STATE,568,Shimoga,8478,1752753,406816,877415,875338,9025824466,699872.1007,3645842,21.79190063
286,10126,286,323,29,Karnataka,STATE,565,Bellary,8461,2452595,489118,1236954,1215641,9029721446,800254.8953,3539230,31.04800034
287,4946,287,324,29,Karnataka,STATE,576,Kodagu,4102,554519,142716,274608,279911,4353747290,446244.6134,3795746,18.51569939
288,88,288,261,07,NCT of Delhi,UNION TERRITORY,093,East,63,1709346,358937,907500,801846,85998010.07,42495.13579,501446,157.2910004
289,342,289,262,07,NCT of Delhi,UNION TERRITORY,098,South,247,2731929,574133,1467428,1264501,333805250,102356.1579,512343,118.012001
290,594,290,263,07,NCT of Delhi,UNION TERRITORY,090,North West,443,3656539,736253,1960922,1695617,585208083.9,137311.6645,470205,100.6869965
291,537,291,264,07,NCT of Delhi,UNION TERRITORY,097,South West,421,2292958,494439,1246046,1046912,525228147.8,156452.724,502730,95.26319885
292,982,292,265,06,Haryana,STATE,088,Faridabad,741,1809733,358919,966110,843623,960415441.9,168589.093,529051,89.52179718
293,5710,293,266,06,Haryana,STATE,079,Sirsa,4277,1295189,246571,682582,612607,5652992890,483698.9286,344185,52.62580109
294,5572,294,267,06,Haryana,STATE,080,Hisar,3983,1743931,335608,931562,812369,5496381601,505536.5881,386365,48.4552002
295,2812,295,325,29,Karnataka,STATE,583,Bangalore Rural,2298,990923,229279,509172,481751,2487960863,416689.3766,3740396,33.16450119
296,12775,296,326,29,Karnataka,STATE,571,Tumkur,10597,2678980,640081,1350594,1328386,11300585036,1037981.203,3672012,24.04980087
297,16291,297,327,29,Karnataka,STATE,555,Belgaum,13433,4779661,983854,2423063,2356598,14593601409,1063019.302,3403564,31.80500031
298,6855,298,328,29,Karnataka,STATE,560,Koppal,5570,1389920,264595,699926,689994,6120066053,573048.3527,3520235,29.34129906
299,2459,299,329,29,Karnataka,STATE,572,Bangalore,2196,9621551,2393845,5022661,4598890,2168346822,310265.3126,3762892,35.0033989
300,4199,300,330,29,Karnataka,STATE,584,Ramanagara,3516,1082636,260533,548008,534628,3705642753,445223.887,3766343,30.58810043
301,6421,301,331,27,Maharashtra,STATE,502,Washim,4898,1197160,259464,620302,576858,5890913064,605553.0588,2760227,44.86569977
302,21104,302,332,27,Maharashtra,STATE,522,Ahmadnagar,17048,4543159,930024,2342825,2200334,19222376147,1343959.726,2913833,36.68730164
303,8908,303,333,27,Maharashtra,STATE,524,Latur,7157,2454196,481572,1273140,1181056,8076961576,527538.9434,3122326,36.96149826
304,18240,304,334,27,Maharashtra,STATE,526,Solapur,14895,4317756,873167,2227852,2089904,16489029114,1228856.002,3169396,38.17779922
305,19357,305,335,27,Maharashtra,STATE,516,Nashik,15530,6107187,1222887,3157186,2950001,17759728923,883890.031,2736617,33.07550049
306,9302,306,336,27,Maharashtra,STATE,525,Osmanabad,7569,1657576,351281,861535,796041,8430630372,774690.5929,3145945,37.80810165
307,6251,307,337,27,Maharashtra,STATE,529,Sindhudurg,5207,849651,209839,417332,432319,5627202396,628351.3437,3441323,36.5617981
308,9337,308,338,27,Maharashtra,STATE,530,Kolhapur,7685,3876001,840240,1980658,1895343,8390057687,912576.4436,3373952,41.56159973
309,14060,309,339,27,Maharashtra,STATE,509,Chandrapur,11443,2204307,536686,1123834,1080473,12886718380,686450.5699,2765720,50.77059937
310,6742,310,340,27,Maharashtra,STATE,501,Akola,5676,1813906,395690,932334,881572,6213089982,600963.4239,2649646,48.9151001
311,7893,311,341,27,Maharashtra,STATE,513,Parbhani,6214,1836086,361130,942870,893216,7206512741,593285.5189,2946632,41.6753006
312,16821,312,342,27,Maharashtra,STATE,510,Yavatmal,13582,2772348,646886,1419965,1352383,15413204766,959662.1216,2772430,44.27909851
313,13101,313,343,27,Maharashtra,STATE,511,Nanded,10528,3361292,665434,1730075,1631217,11930417324,1075316.077,2925761,40.05609894
314,8984,314,344,27,Maharashtra,STATE,498,Dhule,7195,2050862,408874,1054031,996831,8287834520,633840.5859,2555607,38.14360046
315,12985,315,345,27,Maharashtra,STATE,527,Satara,10480,3003741,653735,1510842,1492899,11734771269,657094.8475,3228487,74.43170166
316,10372,316,346,27,Maharashtra,STATE,531,Sangli,8572,2822143,598386,1435728,1386415,9328893606,885501.8063,3312645,36.89920044
317,5792,317,347,27,Maharashtra,STATE,512,Hingoli,4827,1177345,228868,606294,571051,5297848503,495637.0361,2909204,41.41699982
318,19284,318,348,27,Maharashtra,STATE,521,Pune,15643,9429408,2151503,4924105,4505303,17511133608,1002880.833,3025690,44.01350021
319,30,319,268,07,NCT of Delhi,UNION TERRITORY,095,Central,21,582320,119639,307821,274499,31498639.14,37180.18587,502763,118.6179962
320,2024,320,269,06,Haryana,STATE,085,Rewari,1594,900332,178043,474335,425997,1976786271,343342.9434,534606,72.28420258
321,2331,321,270,06,Haryana,STATE,082,Rohtak,1745,1061204,206988,568479,492725,2290916919,300631.4267,440565,67.24780273
322,1965,322,271,06,Haryana,STATE,070,Ambala,1574,1128350,224334,598703,529647,1964065185,399840.2738,288217,55.26169968
323,153,323,272,04,Chandigarh,UNION TERRITORY,055,Chandigarh,114,1055450,241173,580663,474787,154899172.8,81606.54378,267855,65.0911026
324,6467,324,349,27,Maharashtra,STATE,507,Gondiya,5234,1322507,292369,661554,660953,5951535717,494154.037,2556247,40.51440048
325,15297,325,350,27,Maharashtra,STATE,503,Amravati,12210,2888445,647451,1480768,1407677,14116536119,947934.1059,2519790,46.26549911
326,7406,326,351,27,Maharashtra,STATE,497,Nandurbar,5955,1648295,323521,833170,815125,6853772903,722151.4099,2447507,33.78150177
327,10225,327,352,27,Maharashtra,STATE,528,Ratnagiri,8208,1615069,397115,761121,853948,9211585152,754768.9528,3246513,44.5848999
328,7886,328,353,27,Maharashtra,STATE,504,Wardha,6309,1300774,309846,668385,632389,7254784152,500395.9086,2624019,43.21989822
329,12726,329,354,27,Maharashtra,STATE,515,Aurangabad,10107,3701282,751915,1924469,1776813,11665681422,759012.2654,2777219,40.32630157
330,12166,330,355,27,Maharashtra,STATE,500,Buldana,9661,2586258,561504,1337560,1248698,11169655841,760126.6586,2639741,47.47389984
331,17928,331,356,27,Maharashtra,STATE,508,Gadchiroli,14412,1072942,250435,541328,531614,16397526751,955641.6785,2744602,45.00619888
332,14644,332,357,27,Maharashtra,STATE,499,Jalgaon,11765,4229917,903643,2197365,2032552,13474312694,768328.5814,2609656,39.75939941
333,8545,333,358,27,Maharashtra,STATE,520,Raigarh,7152,2634200,611790,1344345,1289855,7788799903,730771.8066,3070860,55.39770126
334,5237,334,359,27,Maharashtra,STATE,506,Bhandara,4087,1200334,278076,605520,594814,4826292385,461563.5221,2564864,42.51279831
335,13046,335,360,27,Maharashtra,STATE,523,Bid,10693,2585049,535835,1349106,1235943,11874266262,898343.5047,3016994,39.04299927
336,9593,336,361,27,Maharashtra,STATE,514,Jalna,7718,1959046,391701,1011473,947573,8766921814,721126.246,2782343,44.47579956
337,5151,337,362,27,Maharashtra,STATE,517,Thane,9558,11060148,2529165,5865078,5195070,4690678294,429320.4353,2968239,42.22679901
338,6611,338,363,27,Maharashtra,STATE,#N/A,Palghar,0,0,0,0,0,6062383294,483906.0425,2867398,30.46990013
339,1991,339,612,09,Uttar Pradesh,STATE,197,Varanasi,1535,3676841,560162,1921857,1754984,1901560436,296880.1199,1373854,99.07330322
340,86,340,273,07,NCT of Delhi,UNION TERRITORY,092,North East,62,2241624,406125,1188425,1053199,85367263.01,62364.82596,484902,121.5370026
341,4512,341,274,03,Punjab,STATE,048,Patiala,3325,1895686,372293,1002522,893164,4495758156,653694.7307,282252,58.77930069
