FID,Join_Count,TARGET_FID,objectid,statecode,statename,state_ut,distcode,distname,distarea,totalpopul,totalhh,totpopmale,totpopfema,st_areasha,st_lengths,pointid,grid_code
342,3288,342,275,03,Punjab,STATE,050,Tarn Taran,2414,1119627,203421,589369,530258,3334102959,352815.3639,213560,75.45159912
343,2259,343,276,03,Punjab,STATE,036,Kapurthala,1633,815168,167989,426311,388857,2281437249,475619.174,208562,62.07089996
344,1550,344,277,03,Punjab,STATE,040,Fatehgarh Sahib,1180,600163,118100,320795,279368,1552113422,269370.2733,260892,65.5644989
345,4837,345,278,03,Punjab,STATE,053,Sangrur,3625,1655169,318870,878029,777140,4818089822,563162.8622,276348,62.04809952
346,66,346,364,34,Pondicherry,UNION TERRITORY,634,Yanam,30,55626,13812,27301,28325,64171136.75,68849.67602,3431496,27.34740067
347,5191,347,365,14,Manipur,STATE,273,Tamenglong,4391,140651,25039,72371,68280,4929137147,433022.3024,1413598,31.75090027
348,5062,348,619,09,Uttar Pradesh,STATE,176,Bara Banki,4402,3260699,579058,1707073,1553626,4871166835,522034.7298,795120,87.27200317
349,3946,349,620,09,Uttar Pradesh,STATE,169,Mahoba,3144,875958,158435,466358,409600,3761732543,467935.8664,1357062,53.79510117
350,3819,350,621,09,Uttar Pradesh,STATE,187,Mahrajganj,2952,2684703,426565,1381754,1302949,3693932105,395247.8615,759753,48.60089874
351,5720,351,622,09,Uttar Pradesh,STATE,199,Mirzapur,4405,2496970,394925,1312302,1184668,5431488237,587261.5867,1473018,83.74069977
352,3777,352,623,09,Uttar Pradesh,STATE,189,Kushinagar,2905,3564544,561062,1818055,1746489,3638636711,476575.7455,815029,47.61019897
353,71,353,279,07,NCT of Delhi,UNION TERRITORY,091,North,61,887978,180044,475002,412976,66743907.88,59962.85424,483651,120.0039978
354,1644,354,280,06,Haryana,STATE,086,Gurgaon,1258,1514432,326428,816690,697742,1607540014,270304.9038,523425,87.55879974
355,2325,355,281,06,Haryana,STATE,071,Yamunanagar,1768,1214205,235423,646718,567487,2314342017,320163.4044,295151,57.05960083
356,1779,356,282,06,Haryana,STATE,089,Palwal,1359,1042708,171157,554497,488211,1733616521,268962.0472,571120,90.91819763
357,1233,357,283,06,Haryana,STATE,069,Panchkula,898,561293,117107,299679,261614,1240476960,262953.7473,256949,79.2417984
358,3684,358,374,15,Mizoram,STATE,281,Mamit,3025,86364,17731,44828,41536,3469032324,413631.3338,1769627,22.11779976
359,4217,359,375,14,Manipur,STATE,280,Chandel,3313,144182,28801,74579,69603,4015287413,401290.1123,1657764,21.76720047
360,3324,360,624,09,Uttar Pradesh,STATE,190,Deoria,2540,3100946,468346,1537436,1563510,3200359005,403240.5843,974628,66.2358017
361,5994,361,625,09,Uttar Pradesh,STATE,156,Unnao,4558,3108367,588533,1630087,1478280,5772362933,529629.4151,889289,87.59600067
362,5409,362,626,09,Uttar Pradesh,STATE,172,Fatehpur,4152,2632733,472238,1384722,1248011,5178693922,465629.0662,1154443,86.36499786
363,2038,363,627,09,Uttar Pradesh,STATE,192,Mau,1713,2205968,324424,1114709,1091259,1954324226,298933.9643,1137243,80.52729797
364,5132,364,628,09,Uttar Pradesh,STATE,158,Rae Bareli,4609,3405559,619707,1752542,1653017,4927232870,512568.4277,1021780,88.00340271
365,3408,365,629,09,Uttar Pradesh,STATE,#N/A,Amethi,0,0,0,0,0,3276022952,450068.8534,1002282,82.75209808
366,1277,366,630,09,Uttar Pradesh,STATE,140,Ghaziabad,1179,4681645,850676,2488834,2192811,1253259970,229135.6528,464306,101.2369995
367,3658,367,631,09,Uttar Pradesh,STATE,133,Muzaffarnagar,4008,4143512,676642,2193434,1950078,3621023672,357804.0494,373795,70.4382019
368,1578,368,632,09,Uttar Pradesh,STATE,141,Gautam Buddha Nagar,1282,1648115,327090,890214,757901,1541114719,297896.6711,506840,122.6559982
369,5036,369,633,09,Uttar Pradesh,STATE,132,Saharanpur,3689,3466382,597656,1834106,1632276,4996988033,418988.8069,303297,58.24700165
370,3123,370,634,09,Uttar Pradesh,STATE,161,Etawah,2311,1581810,277527,845856,735954,3007997198,327481.9226,896309,86.69190216
371,5279,371,635,09,Uttar Pradesh,STATE,146,Agra,4041,4418797,710566,2364953,2053844,5103216622,797837.4359,782664,95.44280243
372,4415,372,636,33,Tamil Nadu,STATE,617,Cuddalore,3703,2605914,635578,1311697,1294217,3867819554,495388.3645,3867283,28.50250053
373,1372,373,284,03,Punjab,STATE,#N/A,Pathankot,0,0,0,0,0,1402668814,257665.7934,161786,36.87590027
374,3589,374,285,03,Punjab,STATE,035,Gurdaspur,3551,2298323,443666,1212617,1085706,3641868981,364455.4905,176672,54.46419907
375,2975,375,286,03,Punjab,STATE,047,Mansa,2198,769751,149630,408732,361019,2953229488,366459.6132,322232,54.48130035
376,3639,376,287,03,Punjab,STATE,049,Amritsar,2683,2490656,488898,1318408,1172248,3725630970,427109.5542,184823,50.75600052
377,1877,377,398,13,Nagaland,STATE,270,Kohima,1463,267988,54391,138966,129022,1793505925,243504.0695,1224920,32.68370056
378,1955,378,399,13,Nagaland,STATE,264,Wokha,1628,166343,31891,84505,81838,1871728861,268803.5508,1040001,38.83190155
379,2097,379,400,13,Nagaland,STATE,263,Zunheboto,1255,140757,27835,71217,69540,2007937574,360924.8684,1129677,36.94400024
380,1427,380,401,13,Nagaland,STATE,269,Kiphire,1130,74004,14771,37830,36174,1418137973,239016.8998,1222142,33.9070015
381,1976,381,288,03,Punjab,STATE,045,Faridkot,1458,617508,120893,326671,290837,1985643386,243098.4552,264798,56.56439972
382,5011,382,289,03,Punjab,STATE,041,Ludhiana,3578,3498739,716826,1867816,1630923,5030901992,428173.1907,249318,70.77249908
383,4553,383,290,03,Punjab,STATE,046,Bathinda,3353,1388525,273902,743197,645328,4523527903,463054.5093,285748,53.32870102
384,3549,384,291,03,Punjab,STATE,037,Jalandhar,2624,2193590,461635,1145211,1048379,3569404203,467320.9025,210624,63.30289841
385,3037,385,292,03,Punjab,STATE,042,Moga,2242,995746,193256,525920,469826,3042739567,316425.8286,243956,56.86339951
386,4608,386,293,03,Punjab,STATE,038,Hoshiarpur,3386,1586625,336994,809057,777568,4671283500,471169.3765,183133,44.54980087
387,1069,387,402,13,Nagaland,STATE,265,Dimapur,927,378811,78605,197394,181417,1018061436,237095.533,1233381,38.60400009
388,2305,388,403,13,Nagaland,STATE,271,Peren,1651,95219,18475,49714,45505,2207943420,263294.6355,1330997,38.51879883
389,5376,389,404,12,Arunachal Pradesh,STATE,259,Lohit,5212,145726,30005,76221,69505,5238221330,414993.8749,560823,19.36249924
390,10615,390,405,12,Arunachal Pradesh,STATE,250,West Siang,8325,112274,21231,58168,54106,10373631371,665948.576,450813,13.77690029
391,8251,391,406,12,Arunachal Pradesh,STATE,249,Upper Subansiri,7032,83448,15869,41758,41690,8072346244,531516.3019,497930,15.02270031
392,6365,392,407,12,Arunachal Pradesh,STATE,253,Changlang,4662,148226,29521,76948,71278,6180791474,640123.6159,710685,20.4810009
393,2677,393,408,12,Arunachal Pradesh,STATE,254,Tirap,2362,111975,20611,57604,54371,2587179524,297685.5511,822944,33.34730148
394,3673,394,409,12,Arunachal Pradesh,STATE,255,Lower Subansiri,3508,83030,15249,41843,41187,3569950190,370736.0545,631788,22.47439957
395,8619,395,410,12,Arunachal Pradesh,STATE,247,East Kameng,4134,78690,14508,38775,39915,8386429310,593164.8132,633485,19.52319908
396,9211,396,411,12,Arunachal Pradesh,STATE,252,Upper Siang,6590,35320,7324,18699,16621,9063430780,577013.8561,412006,13.76860046
397,7870,397,412,12,Arunachal Pradesh,STATE,260,Anjaw,6190,21167,4612,11507,9660,7763707755,466323.8449,541298,15.68599987
398,4909,398,413,12,Arunachal Pradesh,STATE,251,East Siang,3603,99214,19107,50116,49098,4792652058,468029.691,519881,18.73550034
399,12566,399,414,12,Arunachal Pradesh,STATE,257,Dibang Valley,9129,8004,1952,4414,3590,12458987416,683308.661,400551,15.46790028
400,8662,400,415,12,Arunachal Pradesh,STATE,256,Kurung Kumey,6040,92076,15037,45318,46758,8446856744,500911.9828,555803,15.20330048
401,6606,401,416,12,Arunachal Pradesh,STATE,246,West Kameng,7422,83947,18159,46155,37792,6462840522,441911.2917,685786,18.13170052
402,4708,402,417,12,Arunachal Pradesh,STATE,258,Lower Dibang Valley,3900,54080,11600,28053,26027,4626779855,461674.1731,522841,16.35090065
403,2984,403,418,12,Arunachal Pradesh,STATE,245,Tawang,2172,49977,10062,29151,20826,2958593649,323022.0292,660516,17.17469978
404,4489,404,419,12,Arunachal Pradesh,STATE,248,Papum Pare,3462,176573,35730,89182,87391,4345045737,469894.2984,714787,21.96019936
405,2557,405,420,18,Assam,STATE,302,Goalpara,1824,1008183,198454,513292,494891,2452587550,362987.213,1149751,24.69039917
406,3123,406,421,18,Assam,STATE,324,Baksa,2457,950075,191701,481330,468745,3010093413,391792.1298,948219,26.80360031
407,5145,407,422,18,Assam,STATE,305,Nagaon,3973,2823768,559340,1439112,1384656,4945620772,780853.6278,992220,39.76779938
408,5556,408,637,33,Tamil Nadu,STATE,621,Pudukkottai,4644,1618345,387679,803188,815157,4862622618,600291.3855,3938367,28.74609947
409,7267,409,638,33,Tamil Nadu,STATE,605,Vellore,6075,3936331,929281,1961688,1974643,6418772322,708772.601,3765245,32.85369873
410,3269,410,639,09,Uttar Pradesh,STATE,196,Chandauli,2541,1952756,296804,1017905,934851,3102603129,379183.841,1387604,86.95870209
411,3563,411,294,03,Punjab,STATE,044,Muktsar,2593,901896,174360,475622,426274,3546507243,387224.2229,278352,53.92509842
412,1869,412,295,03,Punjab,STATE,051,Rupnagar,1356,684627,135635,357485,327142,1871650249,340893.2076,221773,44.69440079
413,2781,413,296,03,Punjab,STATE,043,Firozpur,5305,2029074,385994,1071637,957437,2784820399,346111.4049,239909,59.37149811
414,4396,414,297,03,Punjab,STATE,#N/A,Fazilka,0,0,0,0,0,4386731908,477633.9242,266854,55.51499939
415,1202,415,450,16,Tripura,STATE,289,West Tripura,2993,1725739,410565,879428,846311,1128568790,195162.7742,1812363,34.11019897
416,1904,416,298,03,Punjab,STATE,054,Barnala,1482,595527,115798,317522,278005,1894407379,264056.631,284316,55.49330139
417,1500,417,299,03,Punjab,STATE,052,Sahibzada Ajit Singh Nagar,1094,994628,205411,529253,465375,1492757230,347398.9454,255629,71.59629822
418,100,418,366,27,Maharashtra,STATE,519,Mumbai,157,3085411,674339,1684608,1400803,98552636.28,61247.90628,3083710,53.79299927
419,5584,419,367,15,Mizoram,STATE,286,Lunglei,4536,161428,33058,82891,78537,5221026589,465232.4788,2046849,20.8484993
420,2163,420,368,15,Mizoram,STATE,282,Kolasib,1382,83955,17270,42918,41037,2042390759,271231.5128,1692467,22.70030022
421,3077,421,369,15,Mizoram,STATE,287,Lawngtlai,2557,117894,22984,60599,57295,2876126925,511566.0214,2224605,17.28759956
422,1916,422,370,15,Mizoram,STATE,288,Saiha,1399,56574,11144,28594,27980,1781479288,290542.4984,2278073,21.35230064
423,4297,423,371,15,Mizoram,STATE,284,Champhai,3185,125745,25520,63388,62357,4042920302,390977.9851,1826225,18.46139908
424,2754,424,451,16,Tripura,STATE,291,Dhalai,2400,378230,84509,194544,183686,2596220494,343921.8783,1772178,29.54070091
425,835,425,452,16,Tripura,STATE,#N/A,Unokoti,0,0,0,0,0,792551546.4,190480.6917,1729896,27.20219994
426,1738,426,453,16,Tripura,STATE,292,North Tripura,2036,693947,152355,352860,341087,1630476600,299065.1315,1690065,25.34830093
427,2054,427,454,16,Tripura,STATE,#N/A,Gomati,0,0,0,0,0,1928770790,318845.51,1926731,33.99219894
428,1856,428,455,16,Tripura,STATE,290,South Tripura,3057,876001,208127,447544,428457,1744106512,343269.1191,2036287,32.72309875
429,2521,429,456,17,Meghalaya,STATE,295,South Garo Hills,1887,142334,24527,73170,69164,2401274928,321704.3501,1388357,20.26129913
430,3176,430,457,17,Meghalaya,STATE,297,Ribhoi,2448,258840,46872,132531,126309,3040034904,447000.8579,1193169,47.05260086
431,3562,431,458,17,Meghalaya,STATE,298,East Khasi Hills,2748,825922,164046,410749,415173,3389929170,385717.137,1336350,34.35749817
432,4964,432,459,17,Meghalaya,STATE,296,West Khasi Hills,5247,383461,64906,193715,189746,4726814692,496767.6452,1280463,19.16830063
433,1730,433,460,17,Meghalaya,STATE,#N/A,South West Khasi Hills,0,0,0,0,0,1649576151,316577.4987,1407792,20.23159981
434,3723,434,461,17,Meghalaya,STATE,293,West Garo Hills,3677,643291,123352,324159,319132,3554731142,374756.1243,1230129,23.33659935
435,6598,435,640,09,Uttar Pradesh,STATE,166,Jhansi,5024,1998603,367779,1057436,941167,6291214974,1039938.286,1248601,57.33670044
436,5885,436,641,09,Uttar Pradesh,STATE,170,Banda,4408,1799410,319963,965876,833534,5609834342,709367.1687,1262694,71.97309875
437,8813,437,642,09,Uttar Pradesh,STATE,200,Sonbhadra,6905,1862559,333174,971344,891215,8332509037,572609.544,1577672,57.48529816
438,6486,438,643,09,Uttar Pradesh,STATE,167,Lalitpur,5039,1221592,222094,641011,580581,6143625330,459655.6757,1491656,48.98550034
439,4382,439,644,09,Uttar Pradesh,STATE,195,Ghazipur,3377,3620268,546664,1855075,1765193,4178335314,421657.5246,1268644,77.332901
440,5989,440,645,33,Tamil Nadu,STATE,631,Krishnagiri,5129,1879809,448053,960232,919577,5285175625,608700.7701,3791205,37.72740173
441,6864,441,646,33,Tamil Nadu,STATE,610,Erode,5760,2251744,658071,1129868,1121876,6028380940,601695.7175,3862994,25.18560028
442,5587,442,647,33,Tamil Nadu,STATE,632,Coimbatore,4732,3458045,958035,1729297,1728748,4897218566,514045.6804,3898487,21.72879982
443,2500,443,648,36,Telangana,STATE,T29,Warangal (R),0,718537,187525,360315,358222,2262046569,261896.7724,3215971,31.43840027
444,1743,444,372,15,Mizoram,STATE,285,Serchhip,1421,64937,12622,32851,32086,1634124155,274201.9888,1996521,13.42090034
445,4111,445,373,15,Mizoram,STATE,283,Aizawl,3576,400309,82524,199270,201039,3853192170,461022.2109,1722892,18.75900078
446,516,446,376,27,Maharashtra,STATE,518,Mumbai Suburban,446,9356962,2105604,5031323,4325639,475541676,115457.6661,3047606,65.04340363
447,12435,447,377,27,Maharashtra,STATE,505,Nagpur,9892,4653570,1041544,2384975,2268595,11470050071,634850.059,2531404,40.08150101
448,2076,448,378,30,Goa,STATE,585,North Goa,1736,818008,191766,416677,401331,1856382171,292924.5455,3542227,30.7322998
449,2341,449,379,30,Goa,STATE,586,South Goa,1966,640537,151845,322463,318074,2084646584,339471.8087,3571719,23.47999954
450,4035,450,380,35,Andaman & Nicobar Islands,UNION TERRITORY,639,North  & Middle Andaman,3736,105597,26199,54861,50736,3582827838,1665121.344,3726729,20.52510071
451,2851,451,381,35,Andaman & Nicobar Islands,UNION TERRITORY,640,South Andaman,2672,238142,59064,127283,110859,2521308761,1206604.24,3839651,22.15469933
452,1943,452,382,35,Andaman & Nicobar Islands,UNION TERRITORY,638,Nicobars,1841,36842,9288,20727,16115,1674713335,902199.7665,4005802,20.77179909
453,8063,453,466,21,Orissa,STATE,384,Anugul,6375,1273821,297050,655718,618103,7425561329,620634.4186,2545716,39.93799973
454,90,454,383,34,Pondicherry,UNION TERRITORY,637,Karaikal,157,200222,49705,97809,102413,83675912.67,65543.27751,3922388,21.70800018
455,467,455,384,34,Pondicherry,UNION TERRITORY,635,Puducherry,294,950289,231513,468258,482031,402637826.5,385359.5605,3855052,31.15340042
456,12,456,385,34,Pondicherry,UNION TERRITORY,636,Mahe,9,41816,7420,19143,22673,9324883.123,26339.0994,3876326,18.05279922
457,5903,457,386,14,Manipur,STATE,279,Ukhrul,4544,183998,35694,94718,89280,5638900085,408952.4706,1336663,31.28700066
458,554,458,387,14,Manipur,STATE,275,Bishnupur,496,237399,46580,118782,118617,526751714.4,181096.2164,1634588,22.13689995
459,6186,459,388,14,Manipur,STATE,274,Churachandpur,4570,274143,49089,138820,135323,5887943021,488742.3679,1639159,21.57279968
460,824,460,389,14,Manipur,STATE,276,Thoubal,514,422168,85965,210845,211323,779985738.9,288348.4097,1629988,22.11919975
461,690,461,390,14,Manipur,STATE,278,Imphal East,709,456113,92124,226094,230019,638282449.8,876291.8462,1535724,25.13139915
462,4585,462,391,14,Manipur,STATE,272,Senapati,3271,479148,83411,247323,231825,4371698484,1215027.249,1361373,30.86020088
463,647,463,392,14,Manipur,STATE,277,Imphal West,519,517992,111156,255054,262938,613844622.3,279700.6361,1535713,25.11630058
464,2794,464,393,13,Nagaland,STATE,261,Mon,1786,250260,41978,131753,118507,2723026163,359269.8536,895072,35.23590088
465,2856,465,394,13,Nagaland,STATE,267,Tuensang,2536,196596,36742,101933,94663,2811596023,343202.8213,1071044,33.94459915
466,2115,466,395,13,Nagaland,STATE,262,Mokokchung,1615,194622,42690,101092,93530,2033162111,341413.4251,970054,35.19419861
467,664,467,396,13,Nagaland,STATE,268,Longleng,562,50484,11985,26502,23982,639564230.6,215266.2008,953796,34.31629944
468,2422,468,397,13,Nagaland,STATE,266,Phek,2026,163418,36639,83743,79675,2337357791,336312.8722,1280849,32.65039825
469,1365,469,423,18,Assam,STATE,323,Nalbari,1052,771639,155248,396006,375633,1316656740,226947.3029,1034066,40.39559937
470,3257,470,424,18,Assam,STATE,301,Dhubri,2176,1949258,414674,997848,951410,3117717868,630657.9902,1084879,31.22710037
471,3371,471,425,18,Assam,STATE,311,Sivasagar,2668,1151050,248367,589216,561834,3254926544,355788.2232,830106,33.35229874
472,2374,472,426,18,Assam,STATE,317,Karimganj,1809,1228686,247714,625864,602822,2243827152,276709.5581,1580636,25.53280067
473,5137,473,427,18,Assam,STATE,309,Tinsukia,3790,1327929,268598,680231,647698,4980570483,468075.57,633855,27.01749992
474,10434,474,468,21,Orissa,STATE,398,Koraput,8807,1379647,337677,678809,700838,9491313938,796515.7286,3057484,32.1855011
475,1652,475,428,18,Assam,STATE,318,Hailakandi,1327,659296,143350,337890,321406,1566069789,277424.3753,1592417,26.08469963
476,6698,476,471,21,Orissa,STATE,397,Nabarangapur,5291,1220946,273423,604812,616134,6112597604,564895.7382,2891666,40.3742981
477,7252,477,472,21,Orissa,STATE,370,Bargarh,5837,1481255,370308,749161,732094,6694992044,597731.5811,2527366,39.65620041
478,2074,478,429,18,Assam,STATE,320,Chirang,1923,482162,97395,244860,237302,1990785578,248430.2426,933181,25.97599983
479,4887,479,430,18,Assam,STATE,316,Cachar,3786,1736617,379955,886284,850333,4630951374,463649.6537,1516269,26.33069992
480,2140,480,431,18,Assam,STATE,325,Darrang,1585,928500,187783,475273,453227,2056511865,331694.7748,1003270,35.40829849
481,3811,481,432,18,Assam,STATE,321,Kamrup,3105,1517542,311114,778461,739081,3655926964,479538.4446,1034071,38.76940155
482,4390,482,433,18,Assam,STATE,310,Dibrugarh,3381,1326335,276867,676434,649901,4255521463,457126.1963,712761,30.0685997
483,3055,483,434,18,Assam,STATE,303,Barpeta,2282,1693622,337929,867004,826618,2935772220,385946.4278,1005941,26.59219933
484,8188,484,494,21,Orissa,STATE,393,Balangir,6575,1648997,414749,830097,818900,7536454195,561865.6429,2693096,42.24010086
485,3467,485,435,18,Assam,STATE,308,Dhemaji,3237,686133,129869,351249,334884,3368903875,441089.7931,658817,28.5522995
486,6883,486,436,18,Assam,STATE,306,Sonitpur,5204,1924110,392919,983904,940206,6638163785,502290.7998,889993,31.34869957
487,2695,487,437,18,Assam,STATE,326,Udalguri,2012,831668,168717,421617,410051,2583470324,366096.9129,918643,32.53229904
488,7795,488,522,08,Rajasthan,STATE,103,Jhunjhunun,5928,2137045,384197,1095896,1041149,7605624106,558108.928,527448,60.80879974
489,50358,489,523,08,Rajasthan,STATE,114,Jaisalmer,38401,669919,117171,361708,308211,48729551747,1292279.437,619532,55.90449905
490,10117,490,524,08,Rajasthan,STATE,111,Sikar,7732,2677333,444816,1374990,1302343,9822843207,755961.9742,585633,63.67079926
491,13340,491,525,08,Rajasthan,STATE,100,Hanumangarh,9656,1774692,336192,931184,843508,13158732807,948343.1803,348485,50.78860092
492,23155,492,526,08,Rajasthan,STATE,112,Nagaur,17718,3307743,578809,1696325,1611418,22384609326,1006379.858,697799,69.41130066
493,36806,493,527,08,Rajasthan,STATE,115,Barmer,28387,2603751,451629,1369022,1234729,35187328899,1145148.022,1054296,60.65240097
494,14247,494,528,08,Rajasthan,STATE,099,Ganganagar,10978,1969168,387511,1043340,925828,14079787610,834802.3888,323728,49.48479843
495,29878,495,529,08,Rajasthan,STATE,113,Jodhpur,22850,3687165,649013,1923928,1763237,28788119411,1119998.739,722211,63.70069885
496,18524,496,530,08,Rajasthan,STATE,102,Churu,13835,2039547,348984,1051446,988101,18128342202,1040924.857,453648,54.74349976
497,39850,497,531,08,Rajasthan,STATE,101,Bikaner,30239,2363937,384944,1240801,1123136,38898653811,1208560.916,446696,54.95500183
498,5501,498,532,08,Rajasthan,STATE,131,Pratapgarh,4449,867848,178726,437744,430104,5177607212,462696.8708,1690765,52.27399826
499,1959,499,438,18,Assam,STATE,304,Morigaon,1551,957423,184602,486651,470772,1880268669,238414.0407,1065090,47.94639969
500,13501,500,439,18,Assam,STATE,314,Karbi Anglong,10434,956313,177646,490167,466146,12929304597,1115820.771,1028701,40.92380142
501,3749,501,440,18,Assam,STATE,307,Lakhimpur,2277,1042137,204307,529674,512463,3623693650,391852.8583,753277,28.03949928
502,4153,502,441,18,Assam,STATE,313,Golaghat,3502,1066888,227197,543161,523727,3992530447,516263.6218,964420,37.13690186
503,6337,503,442,18,Assam,STATE,315,Dima Hasao,4888,214102,42252,110802,103300,6033356726,498512.4688,1291799,38.87490082
504,15996,504,539,08,Rajasthan,STATE,118,Pali,12387,2037573,418157,1025422,1012151,15281874041,930367.2203,1071559,80.60350037
505,6078,505,540,08,Rajasthan,STATE,123,Rajsamand,4655,1156597,243078,581339,575258,5772473040,637572.1228,1225550,79.05599976
506,11019,506,541,08,Rajasthan,STATE,119,Ajmer,8481,2583052,494832,1324085,1258967,10577979332,851024.6663,905319,78.3259964
507,6674,507,542,08,Rajasthan,STATE,105,Bharatpur,5066,2548462,425414,1355726,1192736,6444217633,745847.5931,668033,88.17440033
508,4823,508,543,08,Rajasthan,STATE,124,Dungarpur,3770,1388552,282029,696532,692020,4537129820,386684.1686,1843367,43.93199921
509,9763,509,544,08,Rajasthan,STATE,126,Chittaurgarh,7822,1544338,329119,783171,761167,9261237759,994701.1183,1491199,64.6190033
510,15431,510,545,08,Rajasthan,STATE,130,Udaipur,11724,3068420,623531,1566801,1501619,14569642484,805476.7783,1521667,58.31719971
511,13840,511,546,08,Rajasthan,STATE,116,Jalor,10640,1828730,326134,936634,892096,13150197425,784622.0297,1295140,66.20749664
512,4640,512,547,08,Rajasthan,STATE,109,Dausa,3432,1634409,292502,857787,776622,4476334145,514720.217,831173,75.59870148
513,6621,513,548,08,Rajasthan,STATE,117,Sirohi,5136,1036346,201785,534231,502115,6272421843,471897.2251,1469140,59.91120148
514,1424,514,443,18,Assam,STATE,319,Bongaigaon,1093,738804,150018,375818,362986,1371721447,262616.2316,1042368,25.55190086
515,2231,515,444,17,Meghalaya,STATE,#N/A,West Jaintia Hills,0,0,0,0,0,2125956769,317578.4091,1316860,27.42180061
516,5072,516,550,33,Tamil Nadu,STATE,622,Sivaganga,4233,1339101,338938,668672,670429,4421230955,618999.9955,3956936,25.00749969
