FID,Join_Count,TARGET_FID,objectid,statecode,statename,state_ut,distcode,distname,distarea,totalpopul,totalhh,totpopmale,totpopfema,st_areasha,st_lengths,pointid,grid_code
517,4093,517,551,33,Tamil Nadu,STATE,620,Thanjavur,3411,2405890,605363,1182416,1223474,3572124858,625939.6456,3912178,24.40740013
518,7378,518,552,33,Tamil Nadu,STATE,606,Tiruvannamalai,6188,2464875,588836,1235889,1228986,6506177485,672131.8611,3792759,33.72880173
519,1468,519,445,18,Assam,STATE,322,Kamrup Metropolitan,955,1253938,293112,647585,606353,1406194304,308338.2982,1146988,40.45830154
520,4793,520,553,33,Tamil Nadu,STATE,626,Ramanathapuram,4104,1353445,323905,682658,670787,4200834784,685519.9997,3978831,24.53879929
521,7861,521,554,33,Tamil Nadu,STATE,628,Tirunelveli,6693,3077233,815528,1520912,1556321,6847003231,552431.8965,3999120,20.41010094
522,5062,522,555,33,Tamil Nadu,STATE,625,Virudhunagar,4241,1942288,537748,967709,974579,4421179293,524410.6467,3985234,23.05330086
523,4032,523,446,18,Assam,STATE,300,Kokrajhar,3296,887142,181081,452905,434237,3871967367,395427.9456,928285,27.51670074
524,4116,524,447,18,Assam,STATE,312,Jorhat,2851,1092256,236262,556805,535451,3962273264,459000.4597,834921,34.72489929
525,1334,525,448,16,Tripura,STATE,#N/A,Khowai,0,0,0,0,0,1255241144,218538.4253,1777429,32.93909836
526,1362,526,449,16,Tripura,STATE,#N/A,Sipahijula,0,0,0,0,0,1278180624,266445.077,1921343,36.07389832
527,2280,527,462,17,Meghalaya,STATE,294,East Garo Hills,2603,317917,58328,161223,156694,2175286632,252018.5389,1277621,21.31579971
528,1360,528,463,17,Meghalaya,STATE,#N/A,North Garo Hills,0,0,0,0,0,1300450520,299263.8353,1227306,24.10750008
529,2937,529,464,21,Orissa,STATE,392,Subarnapur,2337,610183,151136,311312,298871,2707607260,340496.6342,2668112,41.13990021
530,4380,530,465,21,Orissa,STATE,387,Puri,3479,1698730,367269,865380,833350,4053773736,508116.3471,2875594,40.95080185
531,3765,531,467,21,Orissa,STATE,373,Debagarh,2940,312520,75452,158230,154290,3481347761,404179.4764,2527496,22.63400078
532,759,532,469,17,Meghalaya,STATE,#N/A,South West Garo Hills,0,0,0,0,0,720305484.2,144900.447,1369060,25.37080002
533,2675,533,470,17,Meghalaya,STATE,#N/A,East Jaintia Hills,0,0,0,0,0,2546376786,277079.3359,1394084,23.30859947
534,2144,534,473,21,Orissa,STATE,380,Jagatsinghapur,1668,1136971,261307,577865,559106,1983425534,246622.0377,2833767,41.90390015
535,10055,535,474,21,Orissa,STATE,390,Kandhamal,8021,733110,172022,359945,373165,9222335121,648721.5599,2774858,38.91529846
536,3495,536,475,21,Orissa,STATE,386,Khordha,2813,2251673,494212,1167137,1084536,3211831520,608308.9764,2827044,41.99729919
537,13152,537,476,21,Orissa,STATE,376,Mayurbhanj,10418,2519738,586253,1256213,1263525,12193372372,771108.269,2291678,59.50370026
538,7155,538,477,21,Orissa,STATE,399,Malkangiri,5791,613192,137599,303624,309568,6487323198,505649.2046,3138355,28.87730026
539,4595,539,478,21,Orissa,STATE,377,Baleshwar,3806,2320529,533001,1185787,1134742,4257354664,525463.6183,2463225,43.92670059
540,8213,540,479,21,Orissa,STATE,372,Sambalpur,6624,1041099,249597,526877,514222,7580276229,650863.9016,2402922,41.93349838
541,5032,541,480,21,Orissa,STATE,389,Gajapati,4325,577817,128523,282882,294935,4588033312,475324.3072,2983349,32.9654007
542,5476,542,481,21,Orissa,STATE,383,Dhenkanal,4452,1192811,279364,612593,580218,5045804443,431577.3959,2666342,46.51890182
543,4923,543,482,21,Orissa,STATE,385,Nayagarh,3890,962789,228315,502636,460153,4505631875,443261.189,2796860,38.45059967
544,4660,544,483,21,Orissa,STATE,381,Cuttack,3932,2624470,579170,1352760,1271710,4288202754,621668.7646,2775052,44.57640076
545,3697,545,484,21,Orissa,STATE,382,Jajapur,2899,1827192,407851,926034,901158,3396764222,438507.1861,2670323,45.81769943
546,9810,546,485,21,Orissa,STATE,395,Kalahandi,7920,1576869,401251,787101,789768,8975505984,640124.5923,2821760,40.68799973
547,3889,547,486,21,Orissa,STATE,391,Baudh,3098,441162,106961,221625,219537,3576222049,424551.8601,2730528,39.02859879
548,3053,548,487,21,Orissa,STATE,379,Kendrapara,2644,1440361,321934,717814,722547,2802746789,405034.6225,2752487,39.45220184
549,10413,549,488,21,Orissa,STATE,375,Kendujhar,8303,1801733,405272,906487,895246,9637344913,673264.1799,2410349,42.63150024
550,10419,550,489,21,Orissa,STATE,388,Ganjam,8206,3529031,758267,1779218,1749813,9524027073,675028.5262,2857121,37.36249924
551,12240,551,490,21,Orissa,STATE,374,Sundargarh,9712,2093437,479109,1061147,1032290,11373292012,827414.0883,2303241,38.55860138
552,3073,552,491,21,Orissa,STATE,378,Bhadrak,2505,1506337,306333,760260,746077,2835669171,365174.2468,2652732,44.72230148
553,4818,553,492,21,Orissa,STATE,394,Nuapada,3852,610382,152210,301962,308420,4418703419,429313.5155,2687299,48.68069839
554,9127,554,493,21,Orissa,STATE,396,Rayagada,7073,967911,226144,471960,495951,8319279787,760130.203,2918198,37.22890091
555,2651,555,495,21,Orissa,STATE,371,Jharsuguda,2114,579505,136061,296690,282815,2462336882,364254.7013,2443947,40.24430084
556,3282,556,496,22,Chhatisgarh,STATE,#N/A,Bemetra,0,0,0,0,0,3045960297,359109.7476,2450731,43.58560181
557,6440,557,497,22,Chhatisgarh,STATE,414,Bastar,10470,1413199,311538,698487,714712,5856644458,472221.7884,2998287,37.00930023
558,2685,558,556,33,Tamil Nadu,STATE,619,Thiruvarur,2274,1264277,327219,626693,637584,2372001464,437610.2864,3921886,23.77190018
559,4047,559,557,33,Tamil Nadu,STATE,602,Thiruvallur,3394,3728104,946949,1876062,1852042,3587749936,568880.3626,3736017,39.31880188
560,3207,560,498,22,Chhatisgarh,STATE,#N/A,Mungeli,0,0,0,0,0,2986616942,348937.8282,2267863,32.48949814
561,7875,561,499,22,Chhatisgarh,STATE,406,Bilaspur,8272,2663629,600822,1351574,1312055,7323597112,595963.7612,2132035,32.94540024
562,6066,562,500,22,Chhatisgarh,STATE,#N/A,Gariaband,0,0,0,0,0,5576807458,528346.0994,2683387,55.12030029
563,5321,563,501,22,Chhatisgarh,STATE,407,Kabeerdham,4235,822526,178446,412058,410468,4947403705,407434.5312,2302922,32.8973999
564,6958,564,502,22,Chhatisgarh,STATE,#N/A,Sukma,0,0,0,0,0,6304622554,546197.4128,3132736,29.09950066
565,8951,565,503,22,Chhatisgarh,STATE,413,Uttar Bastar Kanker,7161,748941,160937,373338,375603,8216854477,661368.5175,2801468,46.33300018
566,4966,566,504,22,Chhatisgarh,STATE,#N/A,Baloda Bazar,0,0,0,0,0,4611457175,466789.8404,2513498,49.92480087
567,4263,567,505,22,Chhatisgarh,STATE,#N/A,Balod,0,0,0,0,0,3924389880,395595.2876,2690935,49.06869888
568,5350,568,558,33,Tamil Nadu,STATE,614,Tiruchirappalli,4509,2722290,698404,1352284,1370006,4702329326,726000.0114,3898654,26.9708004
569,6159,569,559,33,Tamil Nadu,STATE,633,Tiruppur,5187,2479052,712210,1246159,1232893,5403421222,642711.9104,3902045,24.41489983
570,4387,570,560,33,Tamil Nadu,STATE,623,Madurai,3710,3038252,794887,1526475,1511777,3836741578,497581.6334,3962777,25.81030083
571,3447,571,561,33,Tamil Nadu,STATE,613,Karur,2904,1064493,287095,528184,536309,3022442875,442978.4995,3917350,27.49309921
572,5542,572,562,33,Tamil Nadu,STATE,630,Dharmapuri,4497,1506843,375873,774303,732540,4881948347,501499.7381,3818825,32.24039841
573,4069,573,563,33,Tamil Nadu,STATE,609,Namakkal,3420,1726601,475511,869280,857321,3568253584,394456.2917,3887270,29.03120041
574,3109,574,564,09,Uttar Pradesh,STATE,135,Moradabad,3718,4772006,796170,2503186,2268820,3052695302,384174.1419,418349,74.34609985
575,3265,575,565,09,Uttar Pradesh,STATE,#N/A,Sambhal,0,0,0,0,0,3193960940,388169.2604,477638,99.61530304
576,5604,576,566,09,Uttar Pradesh,STATE,149,Budaun,5168,3681896,615776,1967759,1714137,5462034220,444458.8806,533483,98.29109955
577,2663,577,567,09,Uttar Pradesh,STATE,202,Kanshiram Nagar,1955,1436719,237903,764165,672554,2585278437,326533.5201,618570,98.97969818
578,6441,578,568,09,Uttar Pradesh,STATE,180,Bahraich,5237,3487731,603754,1843884,1643847,6250830061,616139.2033,546773,71.56700134
579,1420,579,569,09,Uttar Pradesh,STATE,#N/A,Hapur,0,0,0,0,0,1389678556,248223.3011,472701,92.75309753
580,7593,580,570,09,Uttar Pradesh,STATE,154,Sitapur,5743,4483992,801764,2375264,2108728,7375809831,566828.2043,648455,80.61669922
581,1787,581,571,09,Uttar Pradesh,STATE,#N/A,Samli,0,0,0,0,0,1769381671,230389.0654,375401,74.48799896
582,3540,582,506,22,Chhatisgarh,STATE,416,Dakshin Bastar Dantewada,8298,533638,120850,264142,269496,3214061802,407481.9544,3055906,33.74509811
583,6200,583,507,22,Chhatisgarh,STATE,401,Surguja,15732,2359886,526049,1193129,1166757,5787707220,518190.8778,2087836,36.83819962
584,9786,584,508,22,Chhatisgarh,STATE,#N/A,Balrampur,0,0,0,0,0,9188185833,845736.4612,1817153,46.23059845
585,6413,585,509,22,Chhatisgarh,STATE,#N/A,Kondagaon,0,0,0,0,0,5872827416,482913.8338,2875081,43.99879837
586,2563,586,572,09,Uttar Pradesh,STATE,181,Shrawasti,1640,1117361,188289,593897,523464,2494064806,299797.9159,640889,68.08450317
587,4751,587,510,22,Chhatisgarh,STATE,415,Narayanpur,4653,139820,27982,70104,69716,4335819155,458402.1306,2922817,41.84669876
588,2851,588,511,22,Chhatisgarh,STATE,409,Durg,8535,3343872,701707,1682101,1661771,2630705891,332844.1114,2581967,44.45050049
589,4009,589,512,22,Chhatisgarh,STATE,#N/A,Surajpur,0,0,0,0,0,3761433603,462943.7013,1909841,45.3105011
590,11282,590,513,22,Chhatisgarh,STATE,417,Bijapur,8530,255230,54757,128663,126567,10258489340,653942.0779,3025022,35.42380142
591,4405,591,585,09,Uttar Pradesh,STATE,145,Mathura,3340,2547184,423125,1367125,1180059,4289546440,383155.9684,634773,94.35790253
592,3239,592,586,09,Uttar Pradesh,STATE,201,Etah,2431,1774480,290683,947339,827141,3141878981,480878.0771,678727,100.8649979
593,7885,593,587,09,Uttar Pradesh,STATE,155,Hardoi,5986,4092845,730442,2191442,1901403,7638443380,578336.4863,678912,91.70159912
594,4255,594,588,09,Uttar Pradesh,STATE,182,Balrampur,3349,2148665,323881,1114721,1033944,4126801741,419679.6488,664503,55.81169891
595,2337,595,589,09,Uttar Pradesh,STATE,144,Mahamaya Nagar,1840,1564708,260860,836127,728581,2259934436,337136.4894,668184,99.48439789
596,5908,596,590,09,Uttar Pradesh,STATE,152,Shahjahanpur,4388,3006538,527501,1606403,1400135,5760245896,583046.5692,554128,81.70339966
597,2866,597,591,09,Uttar Pradesh,STATE,159,Farrukhabad,2181,1885204,314144,1006240,878964,2780189976,312742.263,696132,96.4509964
598,2717,598,592,09,Uttar Pradesh,STATE,160,Kannauj,2093,1656616,280928,881776,774840,2628291496,308680.2127,833894,93.08879852
599,5017,599,593,09,Uttar Pradesh,STATE,151,Pilibhit,3686,2031007,362573,1072002,959005,4906835718,549467.54,470530,74.55539703
600,3456,600,594,09,Uttar Pradesh,STATE,148,Mainpuri,2760,1868529,313690,993377,875152,3342909915,303429.2088,763889,99.73139954
601,3032,601,595,09,Uttar Pradesh,STATE,137,Jyotiba Phule Nagar,2249,1840221,314401,963449,876772,2978614656,323160.5597,442894,98.61489868
602,3616,602,514,22,Chhatisgarh,STATE,410,Raipur,12383,4063872,871225,2048186,2015686,3327677530,291216.4669,2558631,55.57030106
603,8415,603,515,22,Chhatisgarh,STATE,400,Koriya,6604,658917,153274,334737,324180,7899438966,569217.8338,1874432,35.35710144
604,5049,604,516,22,Chhatisgarh,STATE,412,Dhamtari,4084,799781,170951,397897,401884,4644724671,427136.1042,2702350,57.56499863
605,8342,605,517,22,Chhatisgarh,STATE,404,Korba,6598,1206640,280073,612915,593725,7777005387,486544.0421,2167855,32.1493988
606,8844,606,518,22,Chhatisgarh,STATE,403,Raigarh,7086,1493984,367962,750278,743706,8212544207,691846.3518,2228572,35.71179962
607,7348,607,519,22,Chhatisgarh,STATE,402,Jashpur,5838,851669,192570,424747,426922,6861192589,503175.2535,2093078,39.18099976
608,5835,608,520,22,Chhatisgarh,STATE,411,Mahasamund,4790,1032754,248561,511967,520787,5378795724,508190.3641,2578011,47.10469818
609,10092,609,521,22,Chhatisgarh,STATE,408,Rajnandgaon,8070,1537133,318488,762855,774278,9296589855,741785.3991,2501899,40.14500046
610,5711,610,533,22,Chhatisgarh,STATE,405,Janjgir-Champa,3853,1619707,364532,815717,803990,5285399416,405992.1933,2380709,40.07640076
611,13528,611,534,08,Rajasthan,STATE,122,Bhilwara,10455,2408523,498125,1220736,1187787,12902845677,777121.4675,1245257,81.17389679
612,9416,612,535,08,Rajasthan,STATE,120,Tonk,7194,1421326,266870,728136,693190,9029421949,710641.8587,1035113,74.97290039
613,7513,613,536,08,Rajasthan,STATE,121,Bundi,5776,1110906,220768,577160,533746,7166785904,509537.6199,1270508,70.6867981
614,14796,614,537,08,Rajasthan,STATE,110,Jaipur,11143,6626178,1177096,3468507,3157671,14271614699,863356.1037,659680,72.6384964
615,6810,615,538,08,Rajasthan,STATE,127,Kota,5217,1951014,396501,1021161,929853,6459591109,657062.4714,1284462,67.06639862
616,2342,616,549,33,Tamil Nadu,STATE,616,Ariyalur,1940,754894,197090,374703,380191,2056503320,250238.2277,3898251,25.21380043
617,3392,617,573,33,Tamil Nadu,STATE,624,Theni,2868,1245899,338112,625683,620216,2958349353,324399.5558,3966597,21.09589958
618,6246,618,574,33,Tamil Nadu,STATE,608,Salem,5237,3482056,915967,1781571,1700485,5488418543,650048.4761,3861906,28.2432003
619,3139,619,596,09,Uttar Pradesh,STATE,147,Firozabad,2407,2498156,414266,1332046,1166110,3043456982,371931.0551,752358,95.29380035
620,3203,620,597,09,Uttar Pradesh,STATE,179,Sultanpur,4436,3797117,623523,1914586,1882531,3070385890,410804.0706,1055554,90.89880371
621,4013,621,598,09,Uttar Pradesh,STATE,171,Chitrakoot,3216,991730,168232,527721,464009,3814588887,565137.4573,1384601,66.6780014
622,3578,622,599,09,Uttar Pradesh,STATE,185,Basti,2688,2464464,382212,1255272,1209192,3451639085,349819.0716,863238,77.43599701
623,4379,623,600,09,Uttar Pradesh,STATE,188,Gorakhpur,3321,4440895,692960,2277777,2163118,4226372629,525158.9628,858483,73.29689789
624,3315,624,601,09,Uttar Pradesh,STATE,157,Lucknow,2528,4589838,860703,2394476,2195362,3201368958,372497.7374,853403,94.57250214
625,5670,625,602,09,Uttar Pradesh,STATE,191,Azamgarh,4054,4613913,665232,2285004,2328909,5437156004,503746.6707,1087039,98.40529633
626,3491,626,603,09,Uttar Pradesh,STATE,177,Faizabad,2341,2470996,423375,1259628,1211368,3357455343,381786.844,937553,85.20140076
627,2065,627,575,33,Tamil Nadu,STATE,615,Perambalur,1756,565223,149243,282157,283066,1811316277,264816.4097,3892095,26.8913002
628,7223,628,576,33,Tamil Nadu,STATE,612,Dindigul,6036,2159775,560773,1080938,1078837,6314005727,590246.2252,3932333,26.57819939
629,3490,629,577,09,Uttar Pradesh,STATE,138,Meerut,2559,3443689,579110,1825743,1617946,3436343216,321461.1562,421101,112.0279999
630,4642,630,578,09,Uttar Pradesh,STATE,143,Aligarh,3650,3673889,611371,1951996,1721893,4518476247,469817.3843,591003,95.5868988
631,5014,631,579,09,Uttar Pradesh,STATE,142,Bulandshahr,4512,3499171,587529,1845260,1653911,4913136550,365165.1293,497641,103.7269974
632,5866,632,580,09,Uttar Pradesh,STATE,134,Bijnor,4561,3682713,633197,1921215,1761498,5790143453,419063.8006,365366,69.54859924
633,1794,633,581,09,Uttar Pradesh,STATE,139,Baghpat,1321,1303048,209916,700070,602978,1768560772,230844.6319,416263,89.43569946
634,10186,634,582,09,Uttar Pradesh,STATE,153,Kheri,7680,4021243,745077,2123187,1898056,9934773819,743443.1275,499206,72.34760284
635,3310,635,583,09,Uttar Pradesh,STATE,136,Rampur,2367,2335819,393736,1223889,1111930,3258497463,386680.2709,431360,71.10189819
636,5062,636,584,09,Uttar Pradesh,STATE,150,Bareilly,4120,4448359,756784,2357665,2090694,4959199530,437229.0977,468115,74.56099701
637,2334,637,610,09,Uttar Pradesh,STATE,174,Kaushambi,1779,1599596,277851,838485,761111,2221674204,281242.0616,1296169,75.39350128
638,5852,638,611,09,Uttar Pradesh,STATE,165,Jalaun,4565,1689974,288338,906092,783882,5611960782,515158.8056,1077891,72.18299866
639,2618,639,613,09,Uttar Pradesh,STATE,162,Auraiya,2016,1379545,248197,740040,639505,2522289795,287155.7149,913040,91.60739899
640,4809,640,614,09,Uttar Pradesh,STATE,173,Pratapgarh,3717,3209141,533546,1606085,1603056,4603369888,535949.2531,1171952,85.83750153
641,5348,641,615,09,Uttar Pradesh,STATE,168,Hamirpur,4021,1104285,204863,593537,510748,5113468277,534371.5815,1177529,76.79450226
642,5280,642,616,09,Uttar Pradesh,STATE,183,Gonda,4003,3433919,541247,1787146,1646773,5110831791,479903.4312,771241,75.29660034
643,4168,643,617,09,Uttar Pradesh,STATE,163,Kanpur Dehat,3021,1796184,329817,963255,832929,3995519781,374281.3425,949931,87.49520111
644,5217,644,618,09,Uttar Pradesh,STATE,194,Jaunpur,4038,4494204,663513,2220465,2273739,4989832665,534183.0147,1166287,97.17710114
645,210,645,649,33,Tamil Nadu,STATE,603,Chennai,175,4646732,1154982,2335844,2310888,185956515.2,72099.55503,3770193,77.248703
646,3053,646,650,33,Tamil Nadu,STATE,618,Nagapattinam,2569,1616450,413837,798127,818323,2681773456,469892.5384,3898312,23.53969955
647,8617,647,651,33,Tamil Nadu,STATE,607,Viluppuram,7194,3458873,800368,1740819,1718054,7579342362,844015.0829,3826856,30.75519943
648,5354,648,652,33,Tamil Nadu,STATE,604,Kancheepuram,4483,3998252,1006245,2012958,1985294,4716386935,425113.6781,3777791,39.60160065
649,5747,649,653,08,Rajasthan,STATE,125,Banswara,4522,1797485,367797,907754,889731,5390800555,422841.0171,1873567,45.46239853
650,2042,650,654,33,Tamil Nadu,STATE,629,Kanniyakumari,1684,1870374,483539,926345,944029,1772542368,229803.1356,4022577,24.22159958
651,5620,651,655,33,Tamil Nadu,STATE,627,Thoothukkudi,4745,1750176,462010,865021,885155,4895938555,473538.0743,4000787,25.61030006
652,7060,652,656,09,Uttar Pradesh,STATE,175,Allahabad,5482,5954391,976733,3131807,2822584,6713460198,584780.1419,1315769,88.09120178
653,2944,653,657,33,Tamil Nadu,STATE,611,The Nilgiris,2565,735394,197653,360143,375251,2580412556,318945.806,3882330,20.06130028
654,8006,654,658,08,Rajasthan,STATE,129,Jhalawar,6219,1411129,283295,725143,685986,7568031355,786393.0038,1590959,61.02750015
655,10916,655,659,08,Rajasthan,STATE,104,Alwar,8380,3674179,639720,1939026,1735153,10611645401,959753.1074,582535,103.2839966
656,8478,656,660,08,Rajasthan,STATE,128,Baran,6992,1222755,241428,633945,588810,8058736005,664332.3336,1419937,59.77339935
657,6344,657,661,08,Rajasthan,STATE,107,Karauli,5524,1458248,262503,783639,674609,6102697967,502101.3986,907944,74.91020203
658,3953,658,662,08,Rajasthan,STATE,106,Dhaulpur,3033,1206516,203754,653647,552869,3804890725,420206.9625,912891,102.0910034
659,6514,659,663,08,Rajasthan,STATE,108,Sawai Madhopur,4498,1335551,254716,704031,631520,6255282200,531116.5765,1001670,73.77770233
660,2933,660,664,36,Telangana,STATE,T5,Jangaon,0,566376,139238,283648,282728,2660089890,342523.6286,3234355,34.44739914
661,4643,661,665,36,Telangana,STATE,T14,Mancherial,0,807037,206983,408272,398765,4222205701,419700.7787,3044028,43.52999878
662,11924,662,666,36,Telangana,STATE,T2,Bhadradri,0,1069261,279190,532390,536871,10770653470,652270.7148,3220091,28.18540001
663,342,663,667,36,Telangana,STATE,T3,Hydrabad,0,3943323,849051,2018575,1924748,310241925,114763.0132,3328721,49.41809845
664,2614,664,668,36,Telangana,STATE,T9,Karimnagar,0,1005711,258485,504620,501091,2372468853,260296.1179,3150527,36.3307991
665,5312,665,669,36,Telangana,STATE,T20,Nizamabad,0,1571022,369031,768477,802545,4830053122,334053.6409,3092908,33.3465004
666,3444,666,670,36,Telangana,STATE,T15,Medak,0,767428,168677,378654,388774,3120221698,334757.846,3223750,36.31980133
667,6206,667,671,36,Telangana,STATE,T23,Rangareddy,0,2446265,563565,1254184,1192081,5587854030,482012.0633,3327481,41.38040161
668,8763,668,672,36,Telangana,STATE,T18,Nalgonda,0,1618416,401728,818306,800110,7884287330,463036.4786,3351011,37.84529877
669,7510,669,673,36,Telangana,STATE,T17,Nagarkurnool,0,861766,196261,437986,423780,6746030542,518027.5616,3423442,35.70470047
670,5046,670,674,36,Telangana,STATE,T1,Adilabad,0,708972,156683,356407,352565,4606403733,362897.2568,2929062,41.71369934
671,5564,671,675,36,Telangana,STATE,T11,Komaram Bheem,0,515812,120420,258197,257615,5069175859,442389.9889,2985838,49.62189865
672,4599,672,676,36,Telangana,STATE,T19,Nirmal,0,709418,165763,346721,362697,4192398509,434664.4022,3035048,36.03219986
673,3477,673,677,36,Telangana,STATE,T4,Jagtial,0,985417,253619,484079,501338,3158495276,253114.77,3081574,37.02809906
674,4416,674,678,36,Telangana,STATE,T8,Kamareddy,0,972625,222513,478389,494236,4006085752,422130.9187,3168315,34.58549881
675,1242,675,679,36,Telangana,STATE,T30,Warangal (U),0,1080858,269180,541301,539557,1124521495,200529.3116,3217285,34.2983017
676,8770,676,680,36,Telangana,STATE,T6,Jayashankar,0,711434,189622,354203,357231,7947654898,476147.9166,3114293,36.41820145
677,2864,677,681,36,Telangana,STATE,T21,Peddapalli,0,795332,209677,399325,396007,2601359537,236133.8066,3115641,39.35480118
678,2234,678,682,36,Telangana,STATE,T22,Rajanna Sircilla,0,552037,138992,274109,277928,2023970332,201153.0838,3154657,36.84550095
679,5392,679,683,36,Telangana,STATE,T24,Sangareddy,0,1527628,329208,777235,750393,4868027651,565894.8252,3213063,35.67810059
680,4579,680,684,36,Telangana,STATE,T25,Siddipet,0,1012065,238049,504141,507924,4136379242,346845.9923,3195755,39.34790039
681,4394,681,685,36,Telangana,STATE,T12,Mahabubabad,0,774549,195889,388058,386491,3969766833,337501.0685,3240912,28.35300064
682,5706,682,686,36,Telangana,STATE,T10,Khammam,0,1401639,382929,699124,702515,5141680050,572514.7545,3316920,30.98500061
683,4245,683,687,36,Telangana,STATE,T26,Suryapet,0,1099560,285691,550974,548586,3822806934,317940.6244,3327656,36.16809845
684,3059,684,688,36,Telangana,STATE,T7,Jogulamba,0,609990,132261,309274,300716,2743274972,257817.2668,3482974,32.09170151
685,4206,685,689,36,Telangana,STATE,T31,Yadadri,0,739448,180677,374719,364729,3788219773,352895.1837,3286151,38.93270111
686,1305,686,690,36,Telangana,STATE,T16,Medchal,0,2440073,593697,1246666,1193407,1175347565,208224.323,3300866,39.74580002
687,2760,687,691,36,Telangana,STATE,T28,Wanaparthy,0,577758,123544,294833,282925,2471574611,289440.3151,3449393,35.96699905
688,4415,688,692,36,Telangana,STATE,T27,Vikarabad,0,927140,194956,463350,463790,3978808365,372343.0483,3309350,37.08760071
689,6257,689,693,36,Telangana,STATE,T13,Mahabubnagar,0,1486777,300508,745101,741676,5627610452,442067.9573,3393025,40.52130127
690,20739,690,41,01,Ladakh,STATE,004,Kargil,14036,140802,18338,77785,63017,21526165823,1151337.471,8868,34.75709915
691,68183,691,34,01,Ladakh,STATE,003,Leh (Ladakh),45110,133487,21909,78971,54516,1.18115E+11,2283245.867,2,31.09189987
